Ž{Ý–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,”õl,Œo“x,ˆÜ“x
ƒLƒbƒYƒ‹[ƒ€  ‚¨‚¢‚Å‚¨‚¢‚Å,918-8026,•ŸˆäŽsŸº‚S|‚Q‚O‚V,0776-34-2888,”F‰ÂŠO•ÛˆçŽ{Ý,136.186094,36.047057
“VŽg‚Ì‚Ð‚ë‚Î@‚¿‚é‚Ç‚ç‚ñ‚Ç,910-0006,•ŸˆäŽs’†‰›‚P’š–Ú‚Q‚P|‚Q‚U@ŽR–{¤Ž–ƒrƒ‹‚PŠK,0776-21-2333,”F‰ÂŠO•ÛˆçŽ{Ý,136.219327,36.060434
Žqˆç‚ÄƒTƒ|[ƒgƒZƒ“ƒ^[@‚ ‚µ‚¨‚Æ,910-0002,•ŸˆäŽs’¬‰®‚Q’š–Ú‚U-‚Q‚R,0776-30-0009,”F‰ÂŠO•ÛˆçŽ{Ý,136.231082,36.07789
ƒVƒ‹ƒo[ƒ}ƒ}ƒT[ƒrƒX ‚Ð‚¾‚Ü‚è‚Ì‰Æ,910-0016,•ŸˆäŽs‘å‹{‚Q’š–Ú‚P‚W-‚Q‚T,0776-26-5478,”F‰ÂŠO•ÛˆçŽ{Ý,136.221157,36.082545
Œ§–¯‚¹‚¢‚«‚å‚¤@ƒn[ƒc‚«‚Á‚¸‰H…,918-8114,•ŸˆäŽs‰H…1’š–Ú‚P‚P‚V,0776-36-3415,”F‰ÂŠO•ÛˆçŽ{Ý,136.227033,36.042422
•ŸˆäŽsŽq‚Ç‚àˆêŽž—a‚©‚èŠu‚Ì`‚ÑE‚Ì‚Ñv,910-8511,•ŸˆäŽs’†‰›1’š–Ú2”Ô1†@ƒnƒsƒŠƒ“‚QŠK,0776-20-5270,”F‰ÂŠO•ÛˆçŽ{Ý,136.222263,36.061831
Œ§–¯‚¹‚¢‚«‚å‚¤@ƒn[ƒc‚«‚Á‚¸Šw‰€,910-0028,•ŸˆäŽsŠw‰€2-9-22,0776-21-3415,”F‰ÂŠO•ÛˆçŽ{Ý,136.197755,36.069785
Œ§–¯‚¹‚¢‚«‚å‚¤@ƒn[ƒc‚«‚Á‚¸Žu”äŒû,910-0845,•ŸˆäŽsŽu”äŒû2-11-13,0776-52-3415,”F‰ÂŠO•ÛˆçŽ{Ý,136.237023,36.071219
SUPER@CENTER@PLANT|3,910-3608,•ŸˆäŽsŽO—¯’¬21-4,0776-98-7300,”F‰ÂŠO•ÛˆçŽ{Ý,136.148501,36.030133
•ŸˆäŒ§¶ŠˆŠwKŠÙƒ`ƒƒƒCƒ‹ƒhƒ‹[ƒ€,918-8135,•ŸˆäŽs‰º˜Zð’¬‚P‚S[‚P,0776-41-4200,”F‰ÂŠO•ÛˆçŽ{Ý,136.231475,36.035859
•ŸˆäŽs‚Ü‚¿‚È‚©•Ûˆç@‚¦‚­‚Ú,910-0005,•ŸˆäŽs‘åŽè‚R’š–Ú‚T|‚R@ƒVƒXƒeƒ€‘åŽèƒrƒ‹‚PŠK,0776-28-0020,”F‰ÂŠO•ÛˆçŽ{Ý,136.218799,36.062822
’¬‰®•ŸŽƒ‰ï@‘õŽ™Šu‚­‚é‚Ýv,918-8205,•ŸˆäŽs–kŽlƒc‹‚P’š–Ú‚R‚O|‚P‚T,0776-52-1803,”F‰ÂŠO•ÛˆçŽ{Ý,136.247461,36.064659
iŠwj‚ ‚¨‚¢Šw‰€@V“c’ËŽ©“®ŽÔŠwZ,910-0101,•ŸˆäŽs‚Â‚­‚µ–ì‚P’š–Ú‚P‚O‚O‚P,0776-55-0870,”F‰ÂŠO•ÛˆçŽ{Ý,136.216822,36.118566
‚±‚Ç‚à‚Ì‘@‚ ‚³‚Þ‚Â‰‘,918-8156,•ŸˆäŽsˆø–Ú’¬21-9-2,0776-38-9282,”F‰ÂŠO•ÛˆçŽ{Ý,136.197422,36.022593
iŽÐj“Ö‰êŽsƒVƒ‹ƒo[lÞƒZƒ“ƒ^[@‘õŽ™Šu‚½‚ñ‚Û‚Ûv,914-0124,“Ö‰êŽs‹àŽR‚V‚W|‚X,0770-24-1250,”F‰ÂŠO•ÛˆçŽ{Ý,136.047642,35.627104
‚«‚ç‚«‚ç•Ûˆç‰€,914-0125,“Ö‰êŽsŽá—t‚P’š–Ú‚P‚U‚P‚O,0770-22-6447,”F‰ÂŠO•ÛˆçŽ{Ý,136.048303,35.634381
iŠwj‚ ‚¨‚¢Šw‰€@‚Â‚é‚ª’†‰›Ž©“®ŽÔŠwZ,916-0015,“Ö‰êŽs‹àŽR‚Q‚W|‚P,0770-22-0500,”F‰ÂŠO•ÛˆçŽ{Ý,136.028819,35.629237
‚í‚­‚í‚­‚­‚ç‚Ô,917-0027,¬•lŽs‰“•~‚X’š–Ú‚T‚O‚P,0770-56-4880,”F‰ÂŠO•ÛˆçŽ{Ý,135.773805,35.484136
‚Í‚Ü‚µ‚ñ‚í‚­‚í‚­ƒXƒe[ƒVƒ‡ƒ“,917-0069,¬•lŽs¬•l”’é¢‚P‚P‚Q,0770-52-2505,”F‰ÂŠO•ÛˆçŽ{Ý,135.742045,35.495595
ƒVƒ‹ƒo[ƒ}ƒ}ƒT[ƒrƒX h‚·‚­‚·‚­h,910-4115,‚ ‚í‚çŽs‘‰e‚P‚R|‚P‚R,0776-97-6088,”F‰ÂŠO•ÛˆçŽ{Ý,136.203691,36.223948
NPO–@lŽqˆç‚ÄŒð—¬‚Ð‚ë‚ÎE‚¿‚Á‚­E‚½‚Á‚­,912-0071,‘å–ìŽsŒLŠ|17-17-1@SC@‚u‚‰‚“à,0779-66-3775,”F‰ÂŠO•ÛˆçŽ{Ý,136.478747,35.973408
Œ§–¯‚¹‚¢‚«‚å‚¤@ƒn[ƒc‚«‚Á‚¸‚³‚Î‚¦,916-0028,ŽI]Žs¬•’¬‚Q’š–Ú‚X‚O‚P,0778-53-0415,”F‰ÂŠO•ÛˆçŽ{Ý,136.175052,35.951381
Œ§–¯‚¹‚¢‚«‚å‚¤@ƒn[ƒc‚«‚Á‚¸‚½‚¯‚Ó,915-0805,‰z‘OŽsŽÅŒ´‚S’š–Ú‚U|‚Q‚P,0778-21-3415,”F‰ÂŠO•ÛˆçŽ{Ý,136.157858,35.919565
